,Compound,Date,Negative,Neutral,Positive,Tweets Ago,Username
256,0.4019,Tue Oct 02 06:11:44 +0000 2018,0.856,0.0,0.144,57,@CNN
257,0.0,Tue Oct 02 05:46:00 +0000 2018,1.0,0.0,0.0,58,@CNN
258,0.0,Tue Oct 02 05:16:00 +0000 2018,1.0,0.0,0.0,59,@CNN
259,-0.296,Tue Oct 02 05:11:55 +0000 2018,0.879,0.121,0.0,60,@CNN
260,0.0,Tue Oct 02 04:53:29 +0000 2018,1.0,0.0,0.0,61,@CNN
261,0.5267,Tue Oct 02 04:46:00 +0000 2018,0.794,0.0,0.206,62,@CNN
262,0.7906,Tue Oct 02 04:31:04 +0000 2018,0.72,0.0,0.28,63,@CNN
263,-0.5859,Tue Oct 02 04:28:23 +0000 2018,0.798,0.202,0.0,64,@CNN
264,0.8402,Tue Oct 02 04:16:00 +0000 2018,0.625,0.0,0.375,65,@CNN
265,0.0,Tue Oct 02 04:02:50 +0000 2018,1.0,0.0,0.0,66,@CNN
266,-0.8342,Tue Oct 02 04:01:05 +0000 2018,0.67,0.33,0.0,67,@CNN
267,-0.0516,Tue Oct 02 03:57:35 +0000 2018,0.656,0.197,0.148,68,@CNN
268,0.0,Tue Oct 02 03:46:03 +0000 2018,1.0,0.0,0.0,69,@CNN
269,0.0,Tue Oct 02 03:31:06 +0000 2018,1.0,0.0,0.0,70,@CNN
270,0.3182,Tue Oct 02 03:16:05 +0000 2018,0.897,0.0,0.103,71,@CNN
271,-0.2263,Tue Oct 02 03:01:04 +0000 2018,0.84,0.16,0.0,72,@CNN
272,0.0,Tue Oct 02 02:53:38 +0000 2018,1.0,0.0,0.0,73,@CNN
273,0.5859,Tue Oct 02 02:51:05 +0000 2018,0.703,0.0,0.297,74,@CNN
274,0.0,Tue Oct 02 02:48:01 +0000 2018,1.0,0.0,0.0,75,@CNN
275,0.0,Tue Oct 02 02:47:19 +0000 2018,1.0,0.0,0.0,76,@CNN
276,0.0,Tue Oct 02 02:47:11 +0000 2018,1.0,0.0,0.0,77,@CNN
277,0.2023,Tue Oct 02 02:46:06 +0000 2018,0.899,0.0,0.101,78,@CNN
278,0.2382,Tue Oct 02 02:31:04 +0000 2018,0.866,0.0,0.134,79,@CNN
279,0.5574,Tue Oct 02 02:16:08 +0000 2018,0.859,0.0,0.141,80,@CNN
280,-0.1027,Tue Oct 02 02:11:04 +0000 2018,0.793,0.116,0.091,81,@CNN
281,0.0,Tue Oct 02 02:06:04 +0000 2018,1.0,0.0,0.0,82,@CNN
282,0.7964,Tue Oct 02 02:01:00 +0000 2018,0.717,0.0,0.283,83,@CNN
283,0.0,Tue Oct 02 01:59:35 +0000 2018,0.777,0.112,0.112,84,@CNN
284,0.0,Tue Oct 02 01:46:00 +0000 2018,1.0,0.0,0.0,85,@CNN
285,-0.1695,Tue Oct 02 01:41:47 +0000 2018,0.923,0.077,0.0,86,@CNN
286,0.0,Tue Oct 02 01:31:00 +0000 2018,1.0,0.0,0.0,87,@CNN
287,0.5574,Tue Oct 02 01:25:49 +0000 2018,0.847,0.0,0.153,88,@CNN
288,-0.5719,Tue Oct 02 01:21:04 +0000 2018,0.783,0.217,0.0,89,@CNN
289,-0.4404,Tue Oct 02 01:20:23 +0000 2018,0.818,0.128,0.054,90,@CNN
290,0.5574,Tue Oct 02 01:16:05 +0000 2018,0.783,0.0,0.217,91,@CNN
291,-0.7351,Tue Oct 02 01:01:06 +0000 2018,0.659,0.341,0.0,92,@CNN
292,0.1779,Tue Oct 02 00:52:03 +0000 2018,0.756,0.107,0.138,93,@CNN
293,0.3773,Tue Oct 02 00:51:04 +0000 2018,0.825,0.053,0.122,94,@CNN
294,0.3612,Tue Oct 02 00:49:32 +0000 2018,0.872,0.0,0.128,95,@CNN
295,0.0,Tue Oct 02 00:49:07 +0000 2018,1.0,0.0,0.0,96,@CNN
296,-0.3818,Tue Oct 02 00:46:03 +0000 2018,0.76,0.132,0.108,97,@CNN
297,0.5574,Tue Oct 02 00:38:20 +0000 2018,0.833,0.0,0.167,98,@CNN
298,0.0,Tue Oct 02 00:35:46 +0000 2018,1.0,0.0,0.0,99,@CNN
299,0.5267,Tue Oct 02 00:31:00 +0000 2018,0.794,0.0,0.206,100,@CNN
300,-0.2263,Tue Oct 02 16:32:34 +0000 2018,0.888,0.112,0.0,1,@FoxNews
301,0.0,Tue Oct 02 16:07:39 +0000 2018,1.0,0.0,0.0,2,@FoxNews
302,-0.3182,Tue Oct 02 16:04:00 +0000 2018,0.827,0.173,0.0,3,@FoxNews
303,0.0,Tue Oct 02 16:01:08 +0000 2018,1.0,0.0,0.0,4,@FoxNews
304,0.0,Tue Oct 02 15:50:44 +0000 2018,1.0,0.0,0.0,5,@FoxNews
305,0.0,Tue Oct 02 15:39:47 +0000 2018,1.0,0.0,0.0,6,@FoxNews
306,0.0,Tue Oct 02 15:33:04 +0000 2018,1.0,0.0,0.0,7,@FoxNews
307,0.34,Tue Oct 02 15:24:46 +0000 2018,0.833,0.0,0.167,8,@FoxNews
308,0.4939,Tue Oct 02 15:18:06 +0000 2018,0.775,0.0,0.225,9,@FoxNews
309,0.0,Tue Oct 02 15:10:47 +0000 2018,1.0,0.0,0.0,10,@FoxNews
310,0.0,Tue Oct 02 15:07:27 +0000 2018,1.0,0.0,0.0,11,@FoxNews
311,-0.7351,Tue Oct 02 14:54:35 +0000 2018,0.744,0.256,0.0,12,@FoxNews
312,0.5399,Tue Oct 02 14:52:56 +0000 2018,0.791,0.0,0.209,13,@FoxNews
313,-0.296,Tue Oct 02 14:47:57 +0000 2018,0.885,0.115,0.0,14,@FoxNews
314,0.0,Tue Oct 02 14:41:05 +0000 2018,1.0,0.0,0.0,15,@FoxNews
315,0.1779,Tue Oct 02 14:36:06 +0000 2018,0.769,0.1,0.131,16,@FoxNews
316,-0.0258,Tue Oct 02 14:27:28 +0000 2018,0.591,0.232,0.177,17,@FoxNews
317,-0.3252,Tue Oct 02 14:17:54 +0000 2018,0.857,0.143,0.0,18,@FoxNews
318,0.0,Tue Oct 02 14:13:40 +0000 2018,1.0,0.0,0.0,19,@FoxNews
319,0.0,Tue Oct 02 14:10:19 +0000 2018,1.0,0.0,0.0,20,@FoxNews
320,0.0516,Tue Oct 02 14:08:00 +0000 2018,0.729,0.13,0.141,21,@FoxNews
321,0.7096,Tue Oct 02 14:04:42 +0000 2018,0.742,0.0,0.258,22,@FoxNews
322,0.4927,Tue Oct 02 14:00:27 +0000 2018,0.862,0.0,0.138,23,@FoxNews
323,0.0,Tue Oct 02 13:56:45 +0000 2018,1.0,0.0,0.0,24,@FoxNews
324,0.3818,Tue Oct 02 13:55:12 +0000 2018,0.755,0.0,0.245,25,@FoxNews
325,-0.296,Tue Oct 02 13:54:09 +0000 2018,0.872,0.128,0.0,26,@FoxNews
326,0.0,Tue Oct 02 13:49:55 +0000 2018,1.0,0.0,0.0,27,@FoxNews
327,-0.4019,Tue Oct 02 13:20:00 +0000 2018,0.838,0.162,0.0,28,@FoxNews
328,0.0,Tue Oct 02 13:15:00 +0000 2018,1.0,0.0,0.0,29,@FoxNews
329,0.0387,Tue Oct 02 13:14:18 +0000 2018,0.905,0.0,0.095,30,@FoxNews
330,0.1779,Tue Oct 02 13:03:08 +0000 2018,0.825,0.0,0.175,31,@FoxNews
331,0.0,Tue Oct 02 13:00:01 +0000 2018,1.0,0.0,0.0,32,@FoxNews
332,0.2023,Tue Oct 02 12:45:00 +0000 2018,0.763,0.102,0.136,33,@FoxNews
333,0.0,Tue Oct 02 12:29:18 +0000 2018,1.0,0.0,0.0,34,@FoxNews
334,-0.296,Tue Oct 02 12:27:15 +0000 2018,0.901,0.099,0.0,35,@FoxNews
335,0.4404,Tue Oct 02 12:25:00 +0000 2018,0.734,0.0,0.266,36,@FoxNews
336,0.5652,Tue Oct 02 12:24:58 +0000 2018,0.819,0.0,0.181,37,@FoxNews
337,0.0,Tue Oct 02 12:04:33 +0000 2018,1.0,0.0,0.0,38,@FoxNews
338,0.8519,Tue Oct 02 12:00:01 +0000 2018,0.492,0.0,0.508,39,@FoxNews
339,-0.4767,Tue Oct 02 11:45:00 +0000 2018,0.721,0.279,0.0,40,@FoxNews
340,0.1779,Tue Oct 02 11:31:55 +0000 2018,0.876,0.0,0.124,41,@FoxNews
341,0.3612,Tue Oct 02 11:30:00 +0000 2018,0.857,0.0,0.143,42,@FoxNews
342,0.0,Tue Oct 02 11:20:00 +0000 2018,1.0,0.0,0.0,43,@FoxNews
343,0.0,Tue Oct 02 11:15:00 +0000 2018,1.0,0.0,0.0,44,@FoxNews
344,0.0,Tue Oct 02 11:07:02 +0000 2018,1.0,0.0,0.0,45,@FoxNews
345,-0.5994,Tue Oct 02 10:46:54 +0000 2018,0.698,0.302,0.0,46,@FoxNews
346,0.0,Tue Oct 02 10:28:37 +0000 2018,1.0,0.0,0.0,47,@FoxNews
347,-0.3182,Tue Oct 02 10:15:00 +0000 2018,0.887,0.113,0.0,48,@FoxNews
348,0.0,Tue Oct 02 10:10:11 +0000 2018,1.0,0.0,0.0,49,@FoxNews
349,0.0,Tue Oct 02 10:10:00 +0000 2018,1.0,0.0,0.0,50,@FoxNews
350,0.8402,Tue Oct 02 10:00:01 +0000 2018,0.679,0.0,0.321,51,@FoxNews
351,-0.5719,Tue Oct 02 09:45:00 +0000 2018,0.773,0.227,0.0,52,@FoxNews
352,0.0,Tue Oct 02 09:15:00 +0000 2018,1.0,0.0,0.0,53,@FoxNews
353,0.4939,Tue Oct 02 09:00:01 +0000 2018,0.758,0.0,0.242,54,@FoxNews
354,-0.5267,Tue Oct 02 08:45:00 +0000 2018,0.855,0.145,0.0,55,@FoxNews
355,-0.5719,Tue Oct 02 08:15:00 +0000 2018,0.68,0.32,0.0,56,@FoxNews
356,0.824,Tue Oct 02 08:00:00 +0000 2018,0.733,0.0,0.267,57,@FoxNews
357,0.0,Tue Oct 02 07:45:00 +0000 2018,1.0,0.0,0.0,58,@FoxNews
358,-0.4019,Tue Oct 02 07:30:00 +0000 2018,0.599,0.251,0.15,59,@FoxNews
359,0.5106,Tue Oct 02 07:15:00 +0000 2018,0.769,0.0,0.231,60,@FoxNews
360,0.0,Tue Oct 02 07:00:00 +0000 2018,1.0,0.0,0.0,61,@FoxNews
361,0.0,Tue Oct 02 06:31:00 +0000 2018,1.0,0.0,0.0,62,@FoxNews
362,0.2732,Tue Oct 02 06:15:00 +0000 2018,0.851,0.0,0.149,63,@FoxNews
363,-0.7506,Tue Oct 02 06:00:00 +0000 2018,0.61,0.39,0.0,64,@FoxNews
364,0.0,Tue Oct 02 05:44:00 +0000 2018,1.0,0.0,0.0,65,@FoxNews
365,0.4939,Tue Oct 02 05:30:00 +0000 2018,0.758,0.0,0.242,66,@FoxNews
366,0.0,Tue Oct 02 05:15:00 +0000 2018,1.0,0.0,0.0,67,@FoxNews
367,-0.5106,Tue Oct 02 04:45:00 +0000 2018,0.788,0.212,0.0,68,@FoxNews
368,-0.1779,Tue Oct 02 04:30:00 +0000 2018,0.697,0.169,0.134,69,@FoxNews
369,0.0,Tue Oct 02 04:15:00 +0000 2018,1.0,0.0,0.0,70,@FoxNews
370,-0.0516,Tue Oct 02 04:01:00 +0000 2018,0.781,0.117,0.102,71,@FoxNews
371,0.0,Tue Oct 02 03:46:00 +0000 2018,1.0,0.0,0.0,72,@FoxNews
372,-0.5106,Tue Oct 02 03:30:00 +0000 2018,0.609,0.279,0.112,73,@FoxNews
373,-0.6486,Tue Oct 02 03:15:00 +0000 2018,0.677,0.323,0.0,74,@FoxNews
374,-0.4215,Tue Oct 02 02:55:00 +0000 2018,0.859,0.141,0.0,75,@FoxNews
375,0.0,Tue Oct 02 02:50:00 +0000 2018,1.0,0.0,0.0,76,@FoxNews
376,0.0,Tue Oct 02 02:42:00 +0000 2018,1.0,0.0,0.0,77,@FoxNews
377,0.0,Tue Oct 02 02:35:00 +0000 2018,1.0,0.0,0.0,78,@FoxNews
378,0.3691,Tue Oct 02 02:20:00 +0000 2018,0.669,0.123,0.208,79,@FoxNews
379,-0.34,Tue Oct 02 02:11:00 +0000 2018,0.862,0.138,0.0,80,@FoxNews
380,0.0,Tue Oct 02 02:05:00 +0000 2018,1.0,0.0,0.0,81,@FoxNews
381,-0.3182,Tue Oct 02 01:57:33 +0000 2018,0.887,0.113,0.0,82,@FoxNews
382,-0.34,Tue Oct 02 01:52:42 +0000 2018,0.658,0.217,0.125,83,@FoxNews
383,-0.5106,Tue Oct 02 01:30:58 +0000 2018,0.752,0.248,0.0,84,@FoxNews
384,0.4019,Tue Oct 02 01:23:40 +0000 2018,0.748,0.0,0.252,85,@FoxNews
385,0.0,Tue Oct 02 01:17:01 +0000 2018,1.0,0.0,0.0,86,@FoxNews
386,-0.1779,Tue Oct 02 01:11:00 +0000 2018,0.521,0.256,0.223,87,@FoxNews
387,0.824,Tue Oct 02 01:05:00 +0000 2018,0.733,0.0,0.267,88,@FoxNews
388,0.0,Tue Oct 02 00:58:28 +0000 2018,1.0,0.0,0.0,89,@FoxNews
389,0.1531,Tue Oct 02 00:52:00 +0000 2018,0.667,0.122,0.211,90,@FoxNews
390,-0.5719,Tue Oct 02 00:49:43 +0000 2018,0.68,0.32,0.0,91,@FoxNews
391,0.0,Tue Oct 02 00:43:05 +0000 2018,1.0,0.0,0.0,92,@FoxNews
392,-0.0516,Tue Oct 02 00:31:37 +0000 2018,0.781,0.117,0.102,93,@FoxNews
393,-0.2263,Tue Oct 02 00:24:59 +0000 2018,0.763,0.137,0.1,94,@FoxNews
394,0.0186,Tue Oct 02 00:16:32 +0000 2018,0.75,0.123,0.127,95,@FoxNews
395,0.4005,Tue Oct 02 00:07:45 +0000 2018,0.784,0.069,0.147,96,@FoxNews
396,-0.3597,Tue Oct 02 00:02:41 +0000 2018,0.884,0.116,0.0,97,@FoxNews
397,-0.3182,Mon Oct 01 23:58:07 +0000 2018,0.881,0.119,0.0,98,@FoxNews
398,0.5267,Mon Oct 01 23:47:49 +0000 2018,0.841,0.0,0.159,99,@FoxNews
399,0.0,Mon Oct 01 23:38:38 +0000 2018,1.0,0.0,0.0,100,@FoxNews
400,0.0,Tue Oct 02 16:30:11 +0000 2018,1.0,0.0,0.0,1,@NYTimes
401,0.0,Tue Oct 02 16:20:03 +0000 2018,1.0,0.0,0.0,2,@NYTimes
402,0.0,Tue Oct 02 16:10:04 +0000 2018,1.0,0.0,0.0,3,@NYTimes
403,-0.4939,Tue Oct 02 16:00:11 +0000 2018,0.862,0.138,0.0,4,@NYTimes
404,0.25,Tue Oct 02 15:45:05 +0000 2018,0.905,0.0,0.095,5,@NYTimes
405,0.0,Tue Oct 02 15:30:13 +0000 2018,1.0,0.0,0.0,6,@NYTimes
406,0.0,Tue Oct 02 15:15:08 +0000 2018,1.0,0.0,0.0,7,@NYTimes
407,0.4019,Tue Oct 02 15:00:12 +0000 2018,0.876,0.0,0.124,8,@NYTimes
408,-0.6077,Tue Oct 02 14:46:04 +0000 2018,0.853,0.147,0.0,9,@NYTimes
409,-0.6486,Tue Oct 02 14:30:12 +0000 2018,0.671,0.24,0.088,10,@NYTimes
410,-0.3818,Tue Oct 02 14:16:03 +0000 2018,0.885,0.115,0.0,11,@NYTimes
411,-0.5499,Tue Oct 02 14:07:04 +0000 2018,0.843,0.157,0.0,12,@NYTimes
412,-0.9136,Tue Oct 02 14:00:12 +0000 2018,0.572,0.428,0.0,13,@NYTimes
413,0.0,Tue Oct 02 13:45:08 +0000 2018,1.0,0.0,0.0,14,@NYTimes
414,0.2716,Tue Oct 02 13:29:05 +0000 2018,0.901,0.0,0.099,15,@NYTimes
415,-0.3272,Tue Oct 02 13:15:07 +0000 2018,0.677,0.192,0.131,16,@NYTimes
416,0.0,Tue Oct 02 13:00:12 +0000 2018,1.0,0.0,0.0,17,@NYTimes
417,0.0258,Tue Oct 02 12:44:03 +0000 2018,0.853,0.071,0.076,18,@NYTimes
418,0.4767,Tue Oct 02 12:30:10 +0000 2018,0.846,0.0,0.154,19,@NYTimes
419,0.0,Tue Oct 02 12:14:04 +0000 2018,1.0,0.0,0.0,20,@NYTimes
420,0.6369,Tue Oct 02 12:10:07 +0000 2018,0.802,0.0,0.198,21,@NYTimes
421,-0.4767,Tue Oct 02 12:00:14 +0000 2018,0.853,0.147,0.0,22,@NYTimes
422,-0.5574,Tue Oct 02 11:45:05 +0000 2018,0.847,0.153,0.0,23,@NYTimes
423,-0.0772,Tue Oct 02 11:30:11 +0000 2018,0.704,0.178,0.117,24,@NYTimes
424,0.0,Tue Oct 02 11:15:07 +0000 2018,1.0,0.0,0.0,25,@NYTimes
425,-0.5267,Tue Oct 02 11:00:02 +0000 2018,0.748,0.252,0.0,26,@NYTimes
426,0.3612,Tue Oct 02 10:50:03 +0000 2018,0.8,0.0,0.2,27,@NYTimes
427,0.1027,Tue Oct 02 10:46:39 +0000 2018,0.84,0.053,0.107,28,@NYTimes
428,0.0,Tue Oct 02 10:40:06 +0000 2018,1.0,0.0,0.0,29,@NYTimes
429,0.0,Tue Oct 02 10:31:00 +0000 2018,1.0,0.0,0.0,30,@NYTimes
430,0.7184,Tue Oct 02 10:22:55 +0000 2018,0.76,0.0,0.24,31,@NYTimes
431,0.0,Tue Oct 02 10:15:08 +0000 2018,1.0,0.0,0.0,32,@NYTimes
432,-0.4404,Tue Oct 02 09:49:52 +0000 2018,0.805,0.195,0.0,33,@NYTimes
433,0.4939,Tue Oct 02 09:45:07 +0000 2018,0.785,0.062,0.153,34,@NYTimes
434,0.0772,Tue Oct 02 09:31:04 +0000 2018,0.677,0.175,0.147,35,@NYTimes
435,-0.886,Tue Oct 02 09:15:05 +0000 2018,0.49,0.51,0.0,36,@NYTimes
436,0.0,Tue Oct 02 09:00:18 +0000 2018,1.0,0.0,0.0,37,@NYTimes
437,0.0,Tue Oct 02 08:45:03 +0000 2018,1.0,0.0,0.0,38,@NYTimes
438,-0.6486,Tue Oct 02 08:30:08 +0000 2018,0.773,0.227,0.0,39,@NYTimes
439,-0.2617,Tue Oct 02 08:15:07 +0000 2018,0.821,0.179,0.0,40,@NYTimes
440,0.4019,Tue Oct 02 08:00:06 +0000 2018,0.886,0.0,0.114,41,@NYTimes
441,-0.7906,Tue Oct 02 07:45:01 +0000 2018,0.636,0.364,0.0,42,@NYTimes
442,-0.1779,Tue Oct 02 07:33:03 +0000 2018,0.829,0.104,0.067,43,@NYTimes
443,-0.5994,Tue Oct 02 07:27:44 +0000 2018,0.83,0.17,0.0,44,@NYTimes
444,-0.6124,Tue Oct 02 07:15:04 +0000 2018,0.692,0.308,0.0,45,@NYTimes
445,0.4019,Tue Oct 02 07:00:15 +0000 2018,0.891,0.0,0.109,46,@NYTimes
446,0.0,Tue Oct 02 06:45:06 +0000 2018,1.0,0.0,0.0,47,@NYTimes
447,-0.8402,Tue Oct 02 06:30:06 +0000 2018,0.667,0.333,0.0,48,@NYTimes
448,0.0,Tue Oct 02 06:15:09 +0000 2018,1.0,0.0,0.0,49,@NYTimes
449,0.0,Tue Oct 02 06:00:02 +0000 2018,1.0,0.0,0.0,50,@NYTimes
450,0.0,Tue Oct 02 05:45:08 +0000 2018,1.0,0.0,0.0,51,@NYTimes
451,0.0,Tue Oct 02 05:30:02 +0000 2018,1.0,0.0,0.0,52,@NYTimes
452,0.0,Tue Oct 02 05:21:48 +0000 2018,1.0,0.0,0.0,53,@NYTimes
453,0.0,Tue Oct 02 05:15:04 +0000 2018,1.0,0.0,0.0,54,@NYTimes
454,-0.0772,Tue Oct 02 05:00:49 +0000 2018,0.69,0.187,0.123,55,@NYTimes
455,0.0,Tue Oct 02 04:47:04 +0000 2018,1.0,0.0,0.0,56,@NYTimes
456,0.4019,Tue Oct 02 04:32:06 +0000 2018,0.863,0.0,0.137,57,@NYTimes
457,-0.5106,Tue Oct 02 04:17:04 +0000 2018,0.845,0.155,0.0,58,@NYTimes
458,0.0,Tue Oct 02 04:02:02 +0000 2018,1.0,0.0,0.0,59,@NYTimes
459,0.34,Tue Oct 02 03:53:04 +0000 2018,0.897,0.0,0.103,60,@NYTimes
460,0.0,Tue Oct 02 03:47:04 +0000 2018,1.0,0.0,0.0,61,@NYTimes
461,-0.1027,Tue Oct 02 03:32:02 +0000 2018,0.795,0.11,0.095,62,@NYTimes
462,0.4939,Tue Oct 02 03:22:04 +0000 2018,0.868,0.0,0.132,63,@NYTimes
463,-0.1027,Tue Oct 02 03:11:04 +0000 2018,0.756,0.13,0.113,64,@NYTimes
464,0.0,Tue Oct 02 03:02:07 +0000 2018,1.0,0.0,0.0,65,@NYTimes
465,-0.4215,Tue Oct 02 02:47:06 +0000 2018,0.648,0.218,0.134,66,@NYTimes
466,0.0,Tue Oct 02 02:32:05 +0000 2018,1.0,0.0,0.0,67,@NYTimes
467,0.0,Tue Oct 02 02:17:00 +0000 2018,1.0,0.0,0.0,68,@NYTimes
468,0.0,Tue Oct 02 02:03:11 +0000 2018,1.0,0.0,0.0,69,@NYTimes
469,0.3716,Tue Oct 02 01:47:04 +0000 2018,0.892,0.0,0.108,70,@NYTimes
470,0.5204,Tue Oct 02 01:30:14 +0000 2018,0.85,0.0,0.15,71,@NYTimes
471,-0.25,Tue Oct 02 01:17:03 +0000 2018,0.8,0.12,0.08,72,@NYTimes
472,0.0,Tue Oct 02 01:02:06 +0000 2018,1.0,0.0,0.0,73,@NYTimes
473,-0.3612,Tue Oct 02 00:47:05 +0000 2018,0.639,0.237,0.123,74,@NYTimes
474,-0.5574,Tue Oct 02 00:32:06 +0000 2018,0.806,0.194,0.0,75,@NYTimes
475,-0.6597,Tue Oct 02 00:22:05 +0000 2018,0.82,0.18,0.0,76,@NYTimes
476,0.0,Tue Oct 02 00:12:03 +0000 2018,1.0,0.0,0.0,77,@NYTimes
477,0.0,Tue Oct 02 00:02:38 +0000 2018,1.0,0.0,0.0,78,@NYTimes
478,-0.0772,Mon Oct 01 23:47:01 +0000 2018,0.936,0.064,0.0,79,@NYTimes
479,0.0,Mon Oct 01 23:35:07 +0000 2018,1.0,0.0,0.0,80,@NYTimes
480,-0.4588,Mon Oct 01 23:23:44 +0000 2018,0.846,0.154,0.0,81,@NYTimes
481,0.0,Mon Oct 01 23:17:01 +0000 2018,1.0,0.0,0.0,82,@NYTimes
482,0.7096,Mon Oct 01 23:02:07 +0000 2018,0.688,0.0,0.312,83,@NYTimes
483,0.032,Mon Oct 01 22:52:02 +0000 2018,0.729,0.153,0.118,84,@NYTimes
484,0.0,Mon Oct 01 22:47:00 +0000 2018,1.0,0.0,0.0,85,@NYTimes
485,0.0,Mon Oct 01 22:32:01 +0000 2018,1.0,0.0,0.0,86,@NYTimes
486,0.0,Mon Oct 01 22:17:04 +0000 2018,1.0,0.0,0.0,87,@NYTimes
487,-0.3612,Mon Oct 01 22:06:42 +0000 2018,0.828,0.172,0.0,88,@NYTimes
488,-0.1779,Mon Oct 01 22:05:09 +0000 2018,0.769,0.13,0.101,89,@NYTimes
489,-0.0516,Mon Oct 01 22:01:30 +0000 2018,0.934,0.066,0.0,90,@NYTimes
490,0.0,Mon Oct 01 21:59:07 +0000 2018,1.0,0.0,0.0,91,@NYTimes
491,0.0,Mon Oct 01 21:56:03 +0000 2018,1.0,0.0,0.0,92,@NYTimes
492,0.0772,Mon Oct 01 21:53:36 +0000 2018,0.73,0.107,0.163,93,@NYTimes
493,-0.0258,Mon Oct 01 21:51:39 +0000 2018,0.797,0.104,0.1,94,@NYTimes
494,0.0,Mon Oct 01 21:46:39 +0000 2018,1.0,0.0,0.0,95,@NYTimes
495,0.34,Mon Oct 01 21:39:45 +0000 2018,0.897,0.0,0.103,96,@NYTimes
496,-0.5106,Mon Oct 01 21:34:58 +0000 2018,0.858,0.142,0.0,97,@NYTimes
497,-0.4404,Mon Oct 01 21:30:57 +0000 2018,0.861,0.139,0.0,98,@NYTimes
498,0.0,Mon Oct 01 21:20:08 +0000 2018,1.0,0.0,0.0,99,@NYTimes
499,0.0,Mon Oct 01 21:08:04 +0000 2018,1.0,0.0,0.0,100,@NYTimes
